[33m2020-11-30 19:53:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:46[0;39m |[34mINFO [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:78[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:46[0;39m |[31mWARN [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:79[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:46[0;39m |[1;31mERROR[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:80[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:54[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:54[0;39m |[34mINFO [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:78[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:54[0;39m |[31mWARN [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:79[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:53:54[0;39m |[1;31mERROR[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:80[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:57:39[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:57:39[0;39m |[34mINFO [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:78[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:57:39[0;39m |[31mWARN [0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:79[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:57:39[0;39m |[1;31mERROR[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:80[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 19:57:39[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m============> [initialize] start
[0;39m[33m2020-11-30 19:57:39[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:65[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====================> [SqlControl] start
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:88[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====================> [SqlController] end

[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:429[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m====================> [showDatabase] start
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: invoice
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: sc
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: student
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: tmp
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: tmp2
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m====> table: tx
[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:480[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m====================> [showDatabase] end

[0;39m[33m2020-11-30 19:57:40[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m============> [initialize] end

[0;39m[33m2020-11-30 19:58:08[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:76[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m============> [initialize] start
